"OBJECTID";"country";"wardcode";"wardname";"designated";"status";"survyear";"percancov";"standerr";"numpts";"warea"
1;"England";"E05000026";"Abbey";"Urban";"Completed";2020;13.7;1.98;300;1256670.0
2;"England";"E05000027";"Alibon";"Urban";"Completed";2020;7.33;1.51;300;1364760.0
3;"England";"E05000028";"Becontree";"Urban";"Completed";2020;8.67;1.62;300;1288370.0
4;"England";"E05000029";"Chadwell Heath";"Urban";"Completed";2020;14.5;2.0;300;3385010.0
5;"England";"E05000030";"Eastbrook";"Urban";"Completed";2020;15.8;1.99;335;3451330.0
6;"England";"E05000031";"Eastbury";"Urban";"Completed";2020;13.9;1.96;310;1439540.0
7;"England";"E05000032";"Gascoigne";"Urban";"Completed";2020;6.0;1.37;300;1089920.0
8;"England";"E05000033";"Goresbrook";"Urban";"Completed";2020;6.0;1.37;300;1278120.0
9;"England";"E05000034";"Heath";"Urban";"Completed";2020;7.67;1.54;300;2001750.0
10;"England";"E05000035";"Longbridge";"Urban";"Completed";2020;9.0;1.65;300;1645660.0
11;"England";"E05000036";"Mayesbrook";"Urban";"Completed";2020;7.0;1.47;300;1856850.0
12;"England";"E05000037";"Parsloes";"Urban";"Completed";2020;5.0;1.26;300;1244130.0
13;"England";"E05000038";"River";"Urban";"Completed";2020;4.61;1.2;304;3129730.0
14;"England";"E05000039";"Thames";"Urban";"Completed";2020;3.0;1.0;300;6688890.0
15;"England";"E05000040";"Valence";"Urban";"Completed";2020;10.0;1.73;300;1293120.0
16;"England";"E05000041";"Village";"Urban";"Completed";2020;14.07;2.46;199;2147990.0
17;"England";"E05000042";"Whalebone";"Urban";"Completed";2020;10.33;1.76;300;1554320.0
18;"England";"E05000043";"Brunswick Park";"Urban";"Completed";2020;19.7;2.29;300;3176350.0
19;"England";"E05000044";"Burnt Oak";"Urban";"Completed";2021;13.43;1.82;350;2068080.0
20;"England";"E05000045";"Childs Hill";"Urban";"Completed";2020;20.0;1.89;450;3094210.0
21;"England";"E05000046";"Colindale";"Urban";"Completed";2019;14.3;1.99;308;2637350.0
22;"England";"E05000047";"Coppetts";"Urban";"Completed";2019;16.3;2.13;300;2721540.0
23;"England";"E05000048";"East Barnet";"Urban";"Completed";2020;26.6;1.98;500;3750790.0
24;"England";"E05000049";"East Finchley";"Urban";"Completed";2019;28.7;2.61;300;2510800.0
25;"England";"E05000050";"Edgware";"Urban";"Completed";2020;12.5;1.65;400;5558750.0
26;"England";"E05000051";"Finchley Church End";"Urban";"Completed";2019;18.1;2.0;370;2726650.0
27;"England";"E05000052";"Garden Suburb";"Urban";"Completed";2019;28.3;2.6;300;4728810.0
28;"England";"E05000053";"Golders Green";"Urban";"Completed";2019;19.0;1.18;1108;2974020.0
29;"England";"E05000054";"Hale";"Urban";"Completed";2020;28.67;2.61;300;5425560.0
30;"England";"E05000055";"Hendon";"Urban";"Completed";2019;18.7;2.0;379;2839770.0
31;"England";"E05000056";"High Barnet";"Urban";"Completed";2020;26.8;1.98;500;8309940.0
32;"England";"E05000057";"Mill Hill";"Urban";"Completed";2019;24.0;2.0;456;9392880.0
33;"England";"E05000058";"Oakleigh";"Urban";"Completed";2020;16.3;2.13;300;3319800.0
34;"England";"E05000059";"Totteridge";"Urban";"Completed";2020;20.0;2.31;300;8777660.0
35;"England";"E05000060";"Underhill";"Urban";"Completed";2020;15.14;1.92;350;4552350.0
36;"England";"E05000061";"West Finchley";"Urban";"Completed";2020;16.3;1.84;400;2164210.0
37;"England";"E05000062";"West Hendon";"Urban";"Completed";2019;16.3;1.99;344;3430060.0
38;"England";"E05000063";"Woodhouse";"Urban";"Completed";2020;13.0;1.94;300;2622070.0
39;"England";"E05000085";"Alperton";"Urban";"Completed";2019;8.67;1.62;300;2059420.0
40;"England";"E05000086";"Barnhill";"Urban";"Completed";2020;23.11;1.99;450;2980340.0
41;"England";"E05000087";"Brondesbury Park";"Urban";"Completed";2020;20.24;1.96;420;1730120.0
42;"England";"E05000088";"Dollis Hill";"Urban";"Completed";2020;13.0;1.68;400;2300500.0
43;"England";"E05000089";"Dudden Hill";"Urban";"Completed";2020;13.14;1.81;350;1682570.0
44;"England";"E05000090";"Fryent";"Urban";"Completed";2020;16.86;2.0;350;2660600.0
45;"England";"E05000091";"Harlesden";"Urban";"Completed";2019;8.67;1.62;300;1114190.0
46;"England";"E05000092";"Kensal Green";"Urban";"Completed";2019;9.0;1.65;300;1120520.0
47;"England";"E05000093";"Kenton";"Urban";"Completed";2020;16.75;1.87;400;2244090.0
48;"England";"E05000094";"Kilburn";"Urban";"Completed";2020;17.75;1.91;400;944366.0
49;"England";"E05000095";"Mapesbury";"Urban";"Completed";2020;19.5;1.98;400;1394040.0
50;"England";"E05000096";"Northwick Park";"Urban";"Completed";2020;16.0;1.83;400;2681090.0
51;"England";"E05000097";"Preston";"Urban";"Completed";2020;15.25;1.8;400;2389280.0
52;"England";"E05000098";"Queens Park";"Urban";"Completed";2020;17.5;1.9;400;1486220.0
53;"England";"E05000099";"Queensbury";"Urban";"Completed";2020;9.71;1.58;350;2052150.0
54;"England";"E05000100";"Stonebridge";"Urban";"Completed";2019;8.33;1.6;300;4052360.0
55;"England";"E05000101";"Sudbury";"Urban";"Completed";2019;10.7;1.78;300;2125770.0
56;"England";"E05000102";"Tokyngton";"Urban";"Completed";2020;10.0;1.6;350;2760380.0
57;"England";"E05000103";"Welsh Harp";"Urban";"Completed";2020;13.71;1.84;350;2319980.0
58;"England";"E05000104";"Wembley Central";"Urban";"Completed";2020;6.0;1.27;350;1604930.0
59;"England";"E05000105";"Willesden Green";"Urban";"Completed";2021;13.71;1.84;350;1548310.0
60;"England";"E05000106";"Bickley";"Urban";"Completed";2020;24.67;2.49;300;4870140.0
61;"England";"E05000107";"Biggin Hill";"Urban";"Completed";2020;18.0;2.22;300;8282920.0
62;"England";"E05000108";"Bromley Common and Keston";"Urban";"Completed";2020;30.33;2.65;300;8309970.0
63;"England";"E05000109";"Bromley Town";"Urban";"Completed";2020;21.0;2.35;300;3717480.0
64;"England";"E05000111";"Chislehurst";"Rural";"Completed";2020;45.15;2.88;299;10443600.0
65;"England";"E05000112";"Clock House";"Urban";"Completed";2020;20.93;2.34;301;2267130.0
66;"England";"E05000113";"Copers Cope";"Urban";"Completed";2020;27.57;2.58;301;3287890.0
67;"England";"E05000115";"Cray Valley West";"Urban";"Completed";2020;23.4;1.89;501;3939350.0
68;"England";"E05000116";"Crystal Palace";"Urban";"Completed";2019;24.0;2.47;300;2291860.0
69;"England";"E05000118";"Farnborough and Crofton";"Urban";"Completed";2020;26.0;2.53;300;7007230.0
70;"England";"E05000120";"Kelsey and Eden Park";"Urban";"Completed";2020;23.1;2.42;303;5200360.0
71;"England";"E05000121";"Mottingham and Chislehurst North";"Urban";"Completed";2020;22.3;2.38;305;2442480.0
72;"England";"E05000122";"Orpington";"Urban";"Completed";2020;20.33;2.32;300;4257010.0
73;"England";"E05000123";"Penge and Cator";"Urban";"Completed";2020;14.33;2.02;300;2960650.0
74;"England";"E05000124";"Petts Wood and Knoll";"Urban";"Completed";2020;33.33;2.72;300;4302160.0
75;"England";"E05000125";"Plaistow and Sundridge";"Urban";"Completed";2020;26.0;2.53;300;4001940.0
76;"England";"E05000126";"Shortlands";"Urban";"Completed";2020;22.0;2.39;300;2457250.0
77;"England";"E05000127";"West Wickham";"Urban";"Completed";2020;27.33;2.57;300;4411550.0
78;"England";"E05000128";"Belsize";"Urban";"Completed";2020;24.0;2.01;450;780864.0
79;"England";"E05000129";"Bloomsbury";"Urban";"Completed";2020;14.3;1.76;400;1021300.0
80;"England";"E05000130";"Camden Town with Primrose Hill";"Urban";"Completed";2020;14.22;1.65;450;1166590.0
81;"England";"E05000131";"Cantelowes";"Urban";"Completed";2019;19.3;2.28;300;759590.0
82;"England";"E05000132";"Fortune Green";"Urban";"Completed";2020;22.44;1.97;450;1006910.0
83;"England";"E05000133";"Frognal and Fitzjohns";"Urban";"Completed";2020;29.6;2.04;500;1530810.0
84;"England";"E05000134";"Gospel Oak";"Urban";"Completed";2020;19.0;1.96;400;692560.0
85;"England";"E05000135";"Hampstead Town";"Urban";"Completed";2020;40.5;2.45;400;2450310.0
86;"England";"E05000136";"Haverstock";"Urban";"Completed";2020;20.67;1.91;450;732036.0
87;"England";"E05000137";"Highgate";"Urban";"Completed";2019;33.7;2.73;300;3240430.0
88;"England";"E05000138";"Holborn and Covent Garden";"Urban";"Completed";2019;11.0;1.81;300;1195350.0
89;"England";"E05000139";"Kentish Town";"Urban";"Completed";2020;12.5;1.65;400;1029360.0
90;"England";"E05000140";"Kilburn";"Urban";"Completed";2020;14.5;1.76;400;685424.0
91;"England";"E05000141";"Kings Cross";"Urban";"Completed";2019;17.3;2.19;300;611576.0
92;"England";"E05000142";"Regents Park";"Urban";"Completed";2020;18.0;1.92;400;1350060.0
93;"England";"E05000143";"St Pancras and Somers Town";"Urban";"Completed";2019;11.0;1.81;300;1399440.0
94;"England";"E05000144";"Swiss Cottage";"Urban";"Completed";2020;25.2;1.94;500;1257220.0
95;"England";"E05000145";"West Hampstead";"Urban";"Completed";2020;10.0;1.73;300;887643.0
96;"England";"E05000170";"Acton Central";"Urban";"Completed";0;18.2;0.0;0;1775370.0
97;"England";"E05000171";"Cleveland";"Urban";"Completed";0;18.5;0.0;0;2229520.0
98;"England";"E05000172";"Dormers Wells";"Urban";"Completed";0;22.4;0.0;0;2258310.0
99;"England";"E05000173";"Ealing Broadway";"Urban";"Completed";0;12.5;0.0;0;1857560.0
100;"England";"E05000174";"Ealing Common";"Urban";"Completed";0;16.3;0.0;0;2141970.0
101;"England";"E05000175";"East Acton";"Urban";"Completed";0;13.2;0.0;0;4277720.0
102;"England";"E05000176";"Elthorne";"Urban";"Completed";0;21.2;0.0;0;2000540.0
103;"England";"E05000177";"Greenford Broadway";"Urban";"Completed";0;17.6;0.0;0;2517860.0
104;"England";"E05000178";"Greenford Green";"Urban";"Completed";0;14.0;0.0;0;3386340.0
105;"England";"E05000179";"Hanger Hill";"Urban";"Completed";0;22.8;0.0;0;3278600.0
106;"England";"E05000180";"Hobbayne";"Urban";"Completed";0;23.0;0.0;0;2210350.0
107;"England";"E05000181";"Lady Margaret";"Urban";"Completed";0;8.3;0.0;0;1542540.0
108;"England";"E05000182";"Northfield";"Urban";"Completed";0;15.0;0.0;0;1540780.0
109;"England";"E05000183";"North Greenford";"Urban";"Completed";0;25.9;0.0;0;3258930.0
110;"England";"E05000184";"Northolt Mandeville";"Urban";"Completed";0;21.8;0.0;0;2757960.0
111;"England";"E05000185";"Northolt West End";"Urban";"Completed";0;16.2;0.0;0;3547040.0
112;"England";"E05000186";"Norwood Green";"Urban";"Completed";0;15.8;0.0;0;3797900.0
113;"England";"E05000187";"Perivale";"Urban";"Completed";0;15.6;0.0;0;3369190.0
114;"England";"E05000188";"South Acton";"Urban";"Completed";0;16.0;0.0;0;1719950.0
115;"England";"E05000189";"Southall Broadway";"Urban";"Completed";0;10.3;0.0;0;1617970.0
116;"England";"E05000190";"Southall Green";"Urban";"Completed";0;6.4;0.0;0;1586930.0
117;"England";"E05000191";"Southfield";"Urban";"Completed";0;14.4;0.0;0;1429280.0
118;"England";"E05000192";"Walpole";"Urban";"Completed";0;20.0;0.0;0;1466600.0
119;"England";"E05000193";"Bowes";"Urban";"Completed";2018;19.7;1.77;500;1483830.0
120;"England";"E05000194";"Bush Hill Park";"Urban";"Completed";2020;20.0;2.31;300;2525300.0
121;"England";"E05000197";"Edmonton Green";"Urban";"Completed";2020;13.0;1.94;300;3127460.0
122;"England";"E05000198";"Enfield Highway";"Urban";"Completed";2021;8.33;1.6;300;4638020.0
123;"England";"E05000199";"Enfield Lock";"Urban";"Completed";2021;12.0;1.88;300;3253280.0
124;"England";"E05000200";"Grange";"Urban";"Completed";2020;21.7;2.38;399;3286210.0
125;"England";"E05000201";"Haselbury";"Urban";"Completed";2020;8.33;1.6;300;1796570.0
126;"England";"E05000202";"Highlands";"Urban";"Completed";2020;19.3;2.28;300;5089770.0
127;"England";"E05000203";"Jubilee";"Urban";"Completed";2021;7.0;1.47;300;3929560.0
128;"England";"E05000204";"Lower Edmonton";"Urban";"Completed";2021;8.0;1.57;300;2183190.0
129;"England";"E05000205";"Palmers Green";"Urban";"Completed";2019;10.0;1.73;300;1942740.0
130;"England";"E05000206";"Ponders End";"Urban";"Completed";2021;5.0;1.26;300;3544060.0
131;"England";"E05000207";"Southbury";"Urban";"Completed";2021;9.67;1.71;300;2867930.0
132;"England";"E05000208";"Southgate";"Urban";"Completed";2021;18.0;1.92;400;2688120.0
133;"England";"E05000209";"Southgate Green";"Urban";"Completed";2019;17.7;2.2;300;2614350.0
134;"England";"E05000210";"Town";"Urban";"Completed";2021;14.33;2.02;300;2232060.0
135;"England";"E05000211";"Turkey Street";"Urban";"Completed";2021;18.67;2.25;300;2262140.0
136;"England";"E05000212";"Upper Edmonton";"Urban";"Completed";2019;9.33;1.68;300;2643270.0
137;"England";"E05000213";"Winchmore Hill";"Urban";"Completed";2020;26.7;2.55;300;2761530.0
138;"England";"E05000214";"Abbey Wood";"Urban";"Completed";2020;13.22;2.71;301;2657830.0
139;"England";"E05000215";"Blackheath Westcombe";"Urban";"Completed";2020;23.33;2.44;300;2138720.0
140;"England";"E05000216";"Charlton";"Urban";"Completed";2020;20.0;2.31;300;2031780.0
141;"England";"E05000217";"Coldharbour and New Eltham";"Urban";"Completed";2020;14.0;2.0;300;2549940.0
142;"England";"E05000218";"Eltham North";"Urban";"Completed";2020;22.74;2.42;299;2555790.0
143;"England";"E05000219";"Eltham South";"Urban";"Completed";2020;21.67;2.38;300;4627560.0
144;"England";"E05000220";"Eltham West";"Urban";"Completed";2020;11.0;1.81;300;2426310.0
145;"England";"E05000221";"Glyndon";"Urban";"Completed";2020;14.61;2.01;308;1548160.0
146;"England";"E05000222";"Greenwich West";"Urban";"Completed";2020;21.17;2.33;307;2528760.0
147;"England";"E05000223";"Kidbrooke with Hornfair";"Urban";"Completed";2020;17.33;2.19;300;2375210.0
148;"England";"E05000224";"Middle Park and Sutcliffe";"Urban";"Completed";2020;15.67;2.1;300;3292340.0
149;"England";"E05000225";"Peninsula";"Urban";"Completed";2020;5.67;1.33;300;3420290.0
150;"England";"E05000226";"Plumstead";"Urban";"Completed";2020;18.63;2.23;306;2342470.0
151;"England";"E05000227";"Shooters Hill";"Urban";"Completed";2020;42.33;2.85;300;3771640.0
152;"England";"E05000228";"Thamesmead Moorings";"Urban";"Completed";2020;12.0;1.88;300;3919910.0
153;"England";"E05000229";"Woolwich Common";"Urban";"Completed";2020;15.0;2.06;300;2621070.0
154;"England";"E05000230";"Woolwich Riverside";"Urban";"Completed";2020;12.75;1.91;306;2538580.0
155;"England";"E05000250";"Addison";"Urban";"Completed";2019;10.3;1.76;300;555048.0
156;"England";"E05000251";"Askew";"Urban";"Completed";2019;11.7;1.85;300;762813.0
157;"England";"E05000252";"Avonmore and Brook Green";"Urban";"Completed";2020;20.94;1.97;425;896963.0
158;"England";"E05000253";"College Park and Old Oak";"Urban";"Completed";2019;11.7;1.85;300;3438020.0
159;"England";"E05000254";"Fulham Broadway";"Urban";"Completed";2020;9.71;1.58;350;668224.0
160;"England";"E05000255";"Fulham Reach";"Urban";"Completed";2020;14.57;1.89;350;823036.0
161;"England";"E05000256";"Hammersmith Broadway";"Urban";"Completed";2019;9.33;1.68;300;1048620.0
162;"England";"E05000257";"Munster";"Urban";"Completed";2020;12.0;1.74;350;624523.0
163;"England";"E05000258";"North End";"Urban";"Completed";2020;9.71;1.58;300;635414.0
164;"England";"E05000259";"Palace Riverside";"Urban";"Completed";2020;24.4;1.92;500;1138080.0
165;"England";"E05000260";"Parsons Green and Walham";"Urban";"Completed";2020;14.0;1.73;400;896191.0
166;"England";"E05000261";"Ravenscourt Park";"Urban";"Completed";2019;20.2;1.8;501;1152630.0
167;"England";"E05000262";"Sands End";"Urban";"Completed";2020;8.67;1.33;450;1142570.0
168;"England";"E05000263";"Shepherds Bush Green";"Urban";"Completed";2019;11.3;1.83;300;1068610.0
169;"England";"E05000264";"Town";"Urban";"Completed";2020;11.14;1.68;350;651574.0
170;"England";"E05000265";"Wormholt and White City";"Urban";"Completed";2019;16.7;2.15;300;901997.0
171;"England";"E05000266";"Alexandra";"Urban";"Completed";2018;23.0;2.43;300;2614740.0
172;"England";"E05000267";"Bounds Green";"Urban";"Completed";2018;14.3;2.02;300;1386640.0
173;"England";"E05000268";"Bruce Grove";"Urban";"Completed";2019;7.67;1.54;300;936855.0
174;"England";"E05000269";"Crouch End";"Urban";"Completed";2018;22.7;2.42;300;1440870.0
175;"England";"E05000270";"Fortis Green";"Urban";"Completed";2018;23.3;2.44;300;1991430.0
176;"England";"E05000271";"Harringay";"Urban";"Completed";2019;13.3;1.96;300;1566570.0
177;"England";"E05000272";"Highgate";"Urban";"Completed";2018;36.0;2.77;300;2495750.0
178;"England";"E05000273";"Hornsey";"Urban";"Completed";2018;9.0;1.65;300;1054260.0
179;"England";"E05000274";"Muswell Hill";"Urban";"Completed";2018;22.0;2.39;300;1653810.0
180;"England";"E05000275";"Noel Park";"Urban";"Completed";2018;10.3;1.76;300;1225980.0
181;"England";"E05000276";"Northumberland Park";"Urban";"Completed";2019;12.7;1.92;300;1888610.0
182;"England";"E05000277";"St Anns";"Urban";"Completed";2019;13.7;1.98;300;1094140.0
183;"England";"E05000278";"Seven Sisters";"Urban";"Completed";2019;12.6;1.92;300;1295040.0
184;"England";"E05000279";"Stroud Green";"Urban";"Completed";2018;19.0;2.26;300;1094080.0
185;"England";"E05000280";"Tottenham Green";"Urban";"Completed";2019;12.3;1.9;300;1360060.0
186;"England";"E05000281";"Tottenham Hale";"Urban";"Completed";2019;14.7;2.04;300;1912460.0
187;"England";"E05000282";"West Green";"Urban";"Completed";2019;14.7;2.04;300;1399560.0
188;"England";"E05000283";"White Hart Lane";"Urban";"Completed";2019;10.3;1.76;300;1699350.0
189;"England";"E05000284";"Woodside";"Urban";"Completed";2018;12.0;1.88;300;1497630.0
190;"England";"E05000285";"Belmont";"Urban";"Completed";2020;12.0;1.74;350;1777830.0
191;"England";"E05000286";"Canons";"Urban";"Completed";2020;30.36;1.96;550;5628830.0
192;"England";"E05000287";"Edgware";"Urban";"Completed";2020;12.0;1.88;300;1403780.0
193;"England";"E05000288";"Greenhill";"Urban";"Completed";2021;13.71;1.84;350;1745660.0
194;"England";"E05000289";"Harrow on the Hill";"Urban";"Completed";2019;26.7;2.55;300;3573670.0
195;"England";"E05000290";"Harrow Weald";"Urban";"Completed";2021;24.05;1.91;499;4591910.0
196;"England";"E05000291";"Hatch End";"Urban";"Completed";2021;13.71;1.84;350;3280280.0
197;"England";"E05000292";"Headstone North";"Urban";"Completed";2021;14.75;1.77;400;3297940.0
198;"England";"E05000293";"Headstone South";"Urban";"Completed";2021;9.71;1.58;350;1468330.0
199;"England";"E05000294";"Kenton East";"Urban";"Completed";2020;12.86;1.79;350;1279850.0
200;"England";"E05000295";"Kenton West";"Urban";"Completed";2021;14.0;1.85;350;1765380.0
201;"England";"E05000296";"Marlborough";"Urban";"Completed";2021;12.29;1.75;350;1647380.0
202;"England";"E05000297";"Pinner";"Urban";"Completed";2021;23.78;2.0;450;3279030.0
203;"England";"E05000298";"Pinner South";"Urban";"Completed";2021;19.5;1.98;400;2346770.0
204;"England";"E05000299";"Queensbury";"Urban";"Completed";2020;7.43;1.4;350;1614320.0
205;"England";"E05000300";"Rayners Lane";"Urban";"Completed";2021;14.86;1.9;350;1530490.0
206;"England";"E05000301";"Roxbourne";"Urban";"Completed";2021;10.29;1.62;350;1506470.0
207;"England";"E05000302";"Roxeth";"Urban";"Completed";2019;12.0;1.88;300;1575660.0
208;"England";"E05000303";"Stanmore Park";"Urban";"Completed";2021;31.61;1.98;550;4461340.0
209;"England";"E05000304";"Wealdstone";"Urban";"Completed";2021;10.0;1.73;300;1196550.0
210;"England";"E05000305";"West Harrow";"Urban";"Completed";2021;12.0;1.74;350;1515370.0
211;"England";"E05000306";"Brooklands";"Urban";"Completed";2020;8.0;1.57;300;4203520.0
212;"England";"E05000307";"Cranham";"Urban";"Completed";2020;25.33;2.51;300;6556190.0
213;"England";"E05000308";"Elm Park";"Urban";"Completed";2020;16.0;2.12;300;3665990.0
214;"England";"E05000309";"Emerson Park";"Urban";"Completed";2020;18.67;2.25;300;4643260.0
215;"England";"E05000310";"Gooshays";"Urban";"Completed";2020;20.0;2.31;300;7760400.0
216;"England";"E05000311";"Hacton";"Urban";"Completed";2020;10.67;1.78;300;2465840.0
