"OBJECTID";"country";"wardcode";"wardname";"designated";"status";"survyear";"percancov";"standerr";"numpts";"warea"
217;"England";"E05000312";"Harold Wood";"Urban";"Completed";2020;24.0;2.47;300;7591150.0
218;"England";"E05000313";"Havering Park";"Urban";"Completed";2020;21.43;2.34;308;9785200.0
219;"England";"E05000314";"Heaton";"Urban";"Completed";2020;14.0;2.0;300;3416160.0
220;"England";"E05000315";"Hylands";"Urban";"Completed";2020;14.33;2.02;300;2898240.0
221;"England";"E05000316";"Mawneys";"Urban";"Completed";2020;8.67;1.62;300;3043310.0
222;"England";"E05000317";"Pettits";"Urban";"Completed";2020;12.04;1.88;299;3955280.0
223;"England";"E05000319";"Romford Town";"Urban";"Completed";2020;8.88;1.63;304;2865200.0
224;"England";"E05000320";"St Andrews";"Urban";"Completed";2020;5.33;1.3;300;2677560.0
225;"England";"E05000321";"South Hornchurch";"Urban";"Completed";2020;15.95;2.11;301;6309540.0
226;"England";"E05000322";"Squirrels Heath";"Urban";"Completed";2020;18.33;2.23;300;2651900.0
227;"England";"E05000324";"Barnhill";"Urban";"Completed";2019;11.0;1.81;300;2119220.0
228;"England";"E05000325";"Botwell";"Urban";"Completed";2019;13.0;1.94;300;4364770.0
229;"England";"E05000326";"Brunel";"Urban";"Completed";2021;16.29;1.97;350;3278350.0
230;"England";"E05000327";"Cavendish";"Urban";"Completed";2021;14.86;1.9;350;2012430.0
231;"England";"E05000328";"Charville";"Urban";"Completed";2019;15.0;2.06;300;2975730.0
232;"England";"E05000329";"Eastcote and East Ruislip";"Urban";"Completed";2021;31.27;1.98;550;4065450.0
233;"England";"E05000332";"Hillingdon East";"Urban";"Completed";2021;14.0;1.85;350;3599810.0
234;"England";"E05000333";"Ickenham";"Urban";"Completed";2021;18.6;1.82;457;6207380.0
235;"England";"E05000334";"Manor";"Urban";"Completed";2021;11.71;1.71;350;1975070.0
236;"England";"E05000335";"Northwood";"Urban";"Completed";2021;29.45;1.94;550;7401630.0
237;"England";"E05000336";"Northwood Hills";"Urban";"Completed";2021;22.89;1.98;450;3330220.0
238;"England";"E05000337";"Pinkwell";"Urban";"Completed";2021;9.3;1.68;300;2749610.0
239;"England";"E05000338";"South Ruislip";"Urban";"Completed";2019;6.67;1.44;300;7421370.0
240;"England";"E05000339";"Townfield";"Urban";"Completed";2019;15.3;2.08;300;3499950.0
241;"England";"E05000340";"Uxbridge North";"Urban";"Completed";2021;20.89;1.92;450;4643360.0
242;"England";"E05000341";"Uxbridge South";"Urban";"Completed";2021;16.0;1.96;350;3115970.0
243;"England";"E05000342";"West Drayton";"Urban";"Completed";2021;14.6;1.89;350;3492430.0
244;"England";"E05000343";"West Ruislip";"Urban";"Completed";2021;24.6;1.93;500;4389470.0
245;"England";"E05000344";"Yeading";"Urban";"Completed";2019;17.0;2.17;300;2322330.0
246;"England";"E05000345";"Yiewsley";"Urban";"Completed";2021;18.5;1.94;400;4024370.0
247;"England";"E05000346";"Bedfont";"Urban";"Completed";2021;10.37;1.76;299;4450530.0
248;"England";"E05000347";"Brentford";"Urban";"Completed";2019;17.3;2.19;300;3152300.0
249;"England";"E05000348";"Chiswick Homefields";"Urban";"Completed";2020;18.5;1.94;400;2037260.0
250;"England";"E05000349";"Chiswick Riverside";"Urban";"Completed";2020;26.4;1.97;500;1925070.0
251;"England";"E05000350";"Cranford";"Urban";"Completed";2021;16.86;2.0;350;2727580.0
252;"England";"E05000351";"Feltham North";"Urban";"Completed";2021;14.0;1.85;350;3386110.0
253;"England";"E05000352";"Feltham West";"Urban";"Completed";2021;16.0;2.12;300;3182440.0
254;"England";"E05000353";"Hanworth";"Urban";"Completed";2021;11.33;1.83;300;3233990.0
255;"England";"E05000354";"Hanworth Park";"Urban";"Completed";2021;19.0;1.96;400;3662740.0
256;"England";"E05000355";"Heston Central";"Urban";"Completed";2021;8.29;1.47;350;1685560.0
257;"England";"E05000356";"Heston East";"Urban";"Completed";2019;13.7;1.98;300;2060050.0
258;"England";"E05000357";"Heston West";"Urban";"Completed";2019;12.0;1.88;300;3828430.0
259;"England";"E05000358";"Hounslow Central";"Urban";"Completed";2019;7.0;1.47;300;1734720.0
260;"England";"E05000359";"Hounslow Heath";"Urban";"Completed";2020;24.16;1.76;592;2783020.0
261;"England";"E05000360";"Hounslow South";"Urban";"Completed";2019;10.3;1.76;300;1790900.0
262;"England";"E05000361";"Hounslow West";"Urban";"Completed";2021;9.71;1.58;350;1620890.0
263;"England";"E05000362";"Isleworth";"Urban";"Completed";2021;17.75;1.91;400;1967450.0
264;"England";"E05000363";"Osterley and Spring Grove";"Urban";"Completed";2019;17.1;1.67;510;6280730.0
265;"England";"E05000364";"Syon";"Urban";"Completed";2019;13.7;1.98;300;2723110.0
266;"England";"E05000365";"Turnham Green";"Urban";"Completed";2019;16.0;2.12;300;1770270.0
267;"England";"E05000366";"Barnsbury";"Urban";"Completed";2019;20.7;2.34;300;830396.0
268;"England";"E05000367";"Bunhill";"Urban";"Completed";2019;13.3;1.96;300;1083000.0
269;"England";"E05000368";"Caledonian";"Urban";"Completed";2019;11.7;1.85;300;1136540.0
270;"England";"E05000369";"Canonbury";"Urban";"Completed";2020;26.7;2.55;300;807492.0
271;"England";"E05000370";"Clerkenwell";"Urban";"Completed";2019;8.67;1.62;300;932962.0
272;"England";"E05000371";"Finsbury Park";"Urban";"Completed";2019;12.7;1.92;300;916573.0
273;"England";"E05000372";"Highbury East";"Urban";"Completed";2020;23.3;2.44;300;1008420.0
274;"England";"E05000373";"Highbury West";"Urban";"Completed";2019;19.3;2.28;300;1082910.0
275;"England";"E05000374";"Hillrise";"Urban";"Completed";2019;22.7;2.42;300;824975.0
276;"England";"E05000375";"Holloway";"Urban";"Completed";2019;17.0;2.17;300;1009060.0
277;"England";"E05000376";"Junction";"Urban";"Completed";2019;17.3;2.19;300;1027860.0
278;"England";"E05000377";"Mildmay";"Urban";"Completed";2020;22.9;2.42;300;827059.0
279;"England";"E05000378";"St Georges";"Urban";"Completed";2019;17.3;2.19;300;846135.0
280;"England";"E05000379";"St Marys";"Urban";"Completed";2019;20.0;2.31;300;868606.0
281;"England";"E05000380";"St Peters";"Urban";"Completed";2019;11.3;1.82;301;810799.0
282;"England";"E05000381";"Tollington";"Urban";"Completed";2019;20.3;2.32;300;848961.0
283;"England";"E05000400";"Alexandra";"Urban";"Completed";2021;21.79;1.98;436;2686180.0
284;"England";"E05000401";"Berrylands";"Urban";"Completed";2021;18.33;2.23;300;1454530.0
285;"England";"E05000402";"Beverley";"Urban";"Completed";2021;11.72;1.95;273;1879010.0
286;"England";"E05000403";"Canbury";"Urban";"Completed";2021;17.0;1.88;400;1242930.0
287;"England";"E05000404";"Chessington North and Hook";"Urban";"Completed";2022;10.28;1.91;253;1930580.0
288;"England";"E05000405";"Chessington South";"Urban";"Completed";2021;21.67;2.38;300;7554780.0
289;"England";"E05000406";"Coombe Hill";"Urban";"Completed";2021;34.33;1.99;568;4423470.0
290;"England";"E05000407";"Coombe Vale";"Urban";"Completed";2021;13.01;1.97;292;1647820.0
291;"England";"E05000408";"Grove";"Urban";"Completed";2021;10.67;1.78;300;1921220.0
292;"England";"E05000409";"Norbiton";"Urban";"Completed";2022;10.33;1.76;300;1347720.0
293;"England";"E05000410";"Old Malden";"Urban";"Completed";2021;14.93;1.89;355;1800910.0
294;"England";"E05000411";"St James";"Urban";"Completed";2021;12.2;1.79;336;2166780.0
295;"England";"E05000412";"St Marks";"Urban";"Completed";2021;13.67;1.98;300;1376380.0
296;"England";"E05000413";"Surbiton Hill";"Urban";"Completed";2021;23.33;2.44;300;1665550.0
297;"England";"E05000414";"Tolworth and Hook Rise";"Urban";"Completed";2021;13.51;1.99;296;2595790.0
298;"England";"E05000415";"Tudor";"Urban";"Completed";2021;15.14;1.92;350;1583190.0
299;"England";"E05000416";"Bishops";"Urban";"Completed";2019;11.0;1.81;300;1237450.0
300;"England";"E05000417";"Brixton Hill";"Urban";"Completed";2019;13.4;1.97;300;1131630.0
301;"England";"E05000418";"Clapham Common";"Urban";"Completed";2019;17.0;2.17;300;1339040.0
302;"England";"E05000419";"Clapham Town";"Urban";"Completed";2019;13.7;1.98;300;1119330.0
303;"England";"E05000420";"Coldharbour";"Urban";"Completed";2019;16.0;2.12;300;1208470.0
304;"England";"E05000421";"Ferndale";"Urban";"Completed";2019;12.8;1.93;300;851028.0
305;"England";"E05000422";"Gipsy Hill";"Urban";"Completed";2019;21.3;2.37;300;1571160.0
306;"England";"E05000423";"Herne Hill";"Urban";"Completed";2019;18.7;2.25;300;2031090.0
307;"England";"E05000424";"Knights Hill";"Urban";"Completed";2019;17.3;2.19;300;1472140.0
308;"England";"E05000425";"Larkhall";"Urban";"Completed";2019;17.3;2.19;300;1061630.0
309;"England";"E05000426";"Oval";"Urban";"Completed";2019;10.0;1.73;300;1242200.0
310;"England";"E05000427";"Princes";"Urban";"Completed";2019;10.0;1.73;300;1063150.0
311;"England";"E05000428";"St Leonards";"Urban";"Completed";2019;15.0;2.06;300;1448240.0
312;"England";"E05000429";"Stockwell";"Urban";"Completed";2019;14.7;2.04;300;867072.0
313;"England";"E05000430";"Streatham Hill";"Urban";"Completed";2019;20.3;2.32;300;1271070.0
314;"England";"E05000431";"Streatham South";"Urban";"Completed";2019;18.3;2.23;300;1698660.0
315;"England";"E05000432";"Streatham Wells";"Urban";"Completed";2019;17.0;2.17;300;1450280.0
316;"England";"E05000433";"Thornton";"Urban";"Completed";2019;13.0;1.9;300;1077970.0
317;"England";"E05000434";"Thurlow Park";"Urban";"Completed";2019;20.3;2.32;300;1515330.0
318;"England";"E05000435";"Tulse Hill";"Urban";"Completed";2019;22.8;1.88;500;1032300.0
319;"England";"E05000436";"Vassall";"Urban";"Completed";2019;15.0;2.06;300;1130110.0
320;"England";"E05000437";"Bellingham";"Urban";"Completed";2020;24.0;2.47;300;3085630.0
321;"England";"E05000438";"Blackheath";"Urban";"Completed";2020;23.26;2.44;301;2318830.0
322;"England";"E05000439";"Brockley";"Urban";"Completed";2020;26.33;2.54;300;1682340.0
323;"England";"E05000440";"Catford South";"Urban";"Completed";2020;17.33;2.19;300;1867080.0
324;"England";"E05000441";"Crofton Park";"Urban";"Completed";2020;19.0;2.26;300;1720160.0
325;"England";"E05000442";"Downham";"Urban";"Completed";2020;17.0;2.17;300;2382500.0
326;"England";"E05000443";"Evelyn";"Urban";"Completed";2020;14.0;2.0;300;1622870.0
327;"England";"E05000444";"Forest Hill";"Urban";"Completed";2019;25.3;2.51;300;1828410.0
328;"England";"E05000445";"Grove Park";"Urban";"Completed";2020;19.0;2.26;300;2393580.0
329;"England";"E05000446";"Ladywell";"Urban";"Completed";2020;26.0;2.53;300;1606470.0
330;"England";"E05000447";"Lee Green";"Urban";"Completed";2020;19.0;2.26;300;1798940.0
331;"England";"E05000448";"Lewisham Central";"Urban";"Completed";2020;21.33;2.37;300;2062610.0
332;"England";"E05000449";"New Cross";"Urban";"Completed";2020;13.0;1.94;300;1797630.0
333;"England";"E05000450";"Perry Vale";"Urban";"Completed";2020;26.33;2.54;300;1685000.0
334;"England";"E05000451";"Rushey Green";"Urban";"Completed";2020;16.05;2.12;299;1785770.0
335;"England";"E05000452";"Sydenham";"Urban";"Completed";2019;20.7;2.34;300;1744260.0
336;"England";"E05000453";"Telegraph Hill";"Urban";"Completed";2020;21.33;2.37;300;1546820.0
337;"England";"E05000454";"Whitefoot";"Urban";"Completed";2020;18.33;2.23;300;2230670.0
338;"England";"E05000455";"Abbey";"Urban";"Completed";2021;10.93;1.8;302;1393800.0
339;"England";"E05000456";"Cannon Hill";"Urban";"Completed";2021;10.84;1.97;249;2224300.0
340;"England";"E05000457";"Colliers Wood";"Urban";"Completed";2021;15.06;2.03;312;1111360.0
341;"England";"E05000458";"Cricket Green";"Urban";"Completed";2019;17.8;1.56;600;2996590.0
342;"England";"E05000459";"Dundonald";"Urban";"Completed";2021;14.33;2.02;300;1152440.0
343;"England";"E05000460";"Figges Marsh";"Urban";"Completed";2019;9.36;1.68;299;1142370.0
344;"England";"E05000461";"Graveney";"Urban";"Completed";2019;9.0;1.65;300;882870.0
345;"England";"E05000462";"Hillside";"Urban";"Completed";2021;17.33;1.65;525;1189450.0
346;"England";"E05000463";"Lavender Fields";"Urban";"Completed";2019;11.0;1.81;300;1180100.0
347;"England";"E05000464";"Longthornton";"Urban";"Completed";2019;7.33;1.51;300;1483970.0
348;"England";"E05000465";"Lower Morden";"Urban";"Completed";2021;12.41;1.17;798;1804490.0
349;"England";"E05000466";"Merton Park";"Urban";"Completed";2021;15.13;1.95;337;1814870.0
350;"England";"E05000467";"Pollards Hill";"Urban";"Completed";2019;20.7;1.65;600;2164080.0
351;"England";"E05000468";"Ravensbury";"Urban";"Completed";2022;16.23;1.65;499;1840240.0
352;"England";"E05000469";"Raynes Park";"Urban";"Completed";2021;20.28;1.95;424;1857260.0
353;"England";"E05000470";"St Helier";"Urban";"Completed";2021;18.0;2.22;300;1846000.0
354;"England";"E05000471";"Trinity";"Urban";"Completed";2021;12.44;1.56;450;1076440.0
355;"England";"E05000472";"Village";"Urban";"Completed";2021;40.02;1.63;907;6215370.0
356;"England";"E05000473";"West Barnes";"Urban";"Completed";2021;9.22;1.3;499;1952430.0
357;"England";"E05000474";"Wimbledon Park";"Urban";"Completed";2021;17.82;1.33;825;2311000.0
358;"England";"E05000475";"Beckton";"Urban";"Completed";2020;9.97;1.73;301;5546620.0
359;"England";"E05000476";"Boleyn";"Urban";"Completed";2020;8.28;1.59;302;917424.0
360;"England";"E05000477";"Canning Town North";"Urban";"Completed";2020;11.14;1.68;350;2460170.0
361;"England";"E05000478";"Canning Town South";"Urban";"Completed";2020;6.35;1.41;299;1686330.0
362;"England";"E05000479";"Custom House";"Urban";"Completed";2020;15.89;2.1;302;2063980.0
363;"England";"E05000480";"East Ham Central";"Urban";"Completed";2020;10.26;1.75;302;1032250.0
364;"England";"E05000481";"East Ham North";"Urban";"Completed";2020;11.33;1.83;300;904854.0
365;"England";"E05000482";"East Ham South";"Urban";"Completed";2020;15.61;2.09;301;1792020.0
366;"England";"E05000483";"Forest Gate North";"Urban";"Completed";2020;13.58;1.97;302;1247990.0
367;"England";"E05000484";"Forest Gate South";"Urban";"Completed";2020;13.33;1.96;300;1191450.0
368;"England";"E05000485";"Green Street East";"Urban";"Completed";2020;8.33;1.6;300;746497.0
369;"England";"E05000486";"Green Street West";"Urban";"Completed";2020;8.67;1.62;300;802994.0
370;"England";"E05000487";"Little Ilford";"Urban";"Completed";2020;22.07;2.4;299;1900100.0
371;"England";"E05000488";"Manor Park";"Urban";"Completed";2020;15.33;2.08;300;1335190.0
372;"England";"E05000489";"Plaistow North";"Urban";"Completed";2020;9.97;1.73;301;984451.0
373;"England";"E05000490";"Plaistow South";"Urban";"Completed";2020;16.33;2.13;300;1384860.0
374;"England";"E05000491";"Royal Docks";"Urban";"Completed";2020;3.72;1.01;349;3308590.0
375;"England";"E05000492";"Stratford and New Town";"Urban";"Completed";2020;7.49;1.5;307;4190970.0
376;"England";"E05000493";"Wall End";"Urban";"Completed";2020;5.13;1.25;312;1377070.0
377;"England";"E05000494";"West Ham";"Urban";"Completed";2020;15.06;2.03;312;1337320.0
378;"England";"E05000516";"Barnes";"Urban";"Completed";2020;18.5;1.59;600;2646760.0
379;"England";"E05000517";"East Sheen";"Urban";"Completed";2020;22.67;1.71;600;5835620.0
380;"England";"E05000518";"Fulwell and Hampton Hill";"Urban";"Completed";2019;21.2;1.83;499;1918510.0
381;"England";"E05000519";"Ham Petersham and Richmond Riverside";"Urban";"Completed";2019;39.4;1.98;611;9255150.0
382;"England";"E05000520";"Hampton";"Urban";"Completed";2019;20.7;1.82;497;6880390.0
383;"England";"E05000521";"Hampton North";"Urban";"Completed";2021;9.33;1.19;600;1950640.0
384;"England";"E05000522";"Hampton Wick";"Urban";"Completed";2021;15.5;1.48;600;2742330.0
385;"England";"E05000523";"Heathfield";"Urban";"Completed";2020;15.5;1.48;600;1911350.0
386;"England";"E05000524";"Kew";"Urban";"Completed";2020;29.5;1.86;600;3301920.0
387;"England";"E05000525";"Mortlake and Barnes Common";"Urban";"Completed";2020;28.67;1.85;600;1843730.0
388;"England";"E05000526";"North Richmond";"Urban";"Completed";2020;17.33;1.55;600;2716810.0
389;"England";"E05000527";"St Margarets and North Twickenham";"Urban";"Completed";2020;17.79;1.57;596;1968220.0
390;"England";"E05000528";"South Richmond";"Urban";"Completed";2019;21.0;1.82;500;2661120.0
391;"England";"E05000529";"South Twickenham";"Urban";"Completed";2020;18.0;1.57;600;1691110.0
392;"England";"E05000530";"Teddington";"Urban";"Completed";2019;27.3;1.99;499;4269020.0
393;"England";"E05000531";"Twickenham Riverside";"Urban";"Completed";2020;21.83;1.69;600;1752460.0
394;"England";"E05000532";"West Twickenham";"Urban";"Completed";2021;14.0;1.42;600;2459580.0
395;"England";"E05000533";"Whitton";"Urban";"Completed";2020;13.0;1.37;600;1626670.0
396;"England";"E05000555";"Beddington North";"Urban";"Completed";2021;13.0;1.94;300;4989870.0
397;"England";"E05000556";"Beddington South";"Urban";"Completed";2021;19.0;2.26;300;3062160.0
398;"England";"E05000557";"Belmont";"Urban";"Completed";2021;19.0;2.26;300;2334160.0
399;"England";"E05000558";"Carshalton Central";"Urban";"Completed";2021;19.0;2.26;300;2024590.0
400;"England";"E05000559";"Carshalton South and Clockhouse";"Urban";"Completed";2021;23.67;2.45;300;7055940.0
401;"England";"E05000560";"Cheam";"Urban";"Completed";2021;18.06;2.22;299;3931850.0
402;"England";"E05000561";"Nonsuch";"Urban";"Completed";2021;18.0;2.22;300;1907780.0
403;"England";"E05000562";"St Helier";"Urban";"Completed";2021;8.03;1.57;299;1497230.0
404;"England";"E05000563";"Stonecot";"Urban";"Completed";2021;11.67;1.85;300;1984370.0
405;"England";"E05000564";"Sutton Central";"Urban";"Completed";2021;11.67;1.85;300;1310930.0
406;"England";"E05000565";"Sutton North";"Urban";"Completed";2021;18.0;2.22;300;1874370.0
407;"England";"E05000566";"Sutton South";"Urban";"Completed";2021;21.67;2.38;300;1272070.0
408;"England";"E05000567";"Sutton West";"Urban";"Completed";2021;17.0;2.17;300;1782810.0
409;"England";"E05000568";"The Wrythe";"Urban";"Completed";2021;17.0;2.17;300;1484120.0
410;"England";"E05000569";"Wallington North";"Urban";"Completed";2021;16.67;2.15;300;1619840.0
411;"England";"E05000570";"Wallington South";"Urban";"Completed";2021;18.75;2.24;304;1718630.0
412;"England";"E05000571";"Wandle Valley";"Urban";"Completed";2021;21.19;2.35;302;2054390.0
413;"England";"E05000572";"Worcester Park";"Urban";"Completed";2021;13.67;1.98;300;1957830.0
414;"England";"E05000590";"Cann Hall";"Urban";"Completed";2020;11.67;1.85;300;858110.0
415;"England";"E05000591";"Cathall";"Urban";"Completed";2020;11.32;1.78;318;1057400.0
416;"England";"E05000592";"Chapel End";"Urban";"Completed";2020;15.7;2.1;300;1850630.0
417;"England";"E05000593";"Chingford Green";"Urban";"Completed";2020;36.0;2.77;300;3727670.0
418;"England";"E05000594";"Endlebury";"Urban";"Completed";2020;14.0;2.0;300;1949610.0
419;"England";"E05000595";"Forest";"Urban";"Completed";2020;31.15;2.65;305;1986480.0
420;"England";"E05000596";"Grove Green";"Urban";"Completed";2020;10.0;1.73;300;896054.0
421;"England";"E05000597";"Hale End and Highams Park";"Urban";"Completed";2020;39.71;2.62;350;2347490.0
422;"England";"E05000598";"Hatch Lane";"Urban";"Completed";2020;29.9;2.64;301;2416900.0
423;"England";"E05000599";"High Street";"Urban";"Completed";2019;9.7;1.71;300;3059910.0
424;"England";"E05000600";"Higham Hill";"Urban";"Completed";2019;7.67;1.54;300;3222230.0
425;"England";"E05000601";"Hoe Street";"Urban";"Completed";2020;18.7;2.25;300;1100350.0
426;"England";"E05000602";"Larkswood";"Urban";"Completed";2020;23.71;2.27;350;2066240.0
427;"England";"E05000603";"Lea Bridge";"Urban";"Completed";2020;10.7;1.78;300;2647760.0
428;"England";"E05000604";"Leyton";"Urban";"Completed";2020;5.65;1.33;301;2032770.0
429;"England";"E05000605";"Leytonstone";"Urban";"Completed";2020;15.33;2.08;300;1306220.0
430;"England";"E05000606";"Markhouse";"Urban";"Completed";2020;13.7;1.98;300;1457570.0
431;"England";"E05000607";"Valley";"Urban";"Completed";2020;11.0;1.81;300;1985470.0
432;"England";"E05000608";"William Morris";"Urban";"Completed";2019;18.4;1.99;380;999477.0
