"OBJECTID";"country";"wardcode";"wardname";"designated";"status";"survyear";"percancov";"standerr";"numpts";"warea"
433;"England";"E05000609";"Wood Street";"Urban";"Completed";2020;32.95;2.25;349;1850560.0
434;"England";"E05000610";"Balham";"Urban";"Completed";2019;9.0;1.65;300;1212190.0
435;"England";"E05000611";"Bedford";"Urban";"Completed";2019;25.3;2.51;300;1805490.0
436;"England";"E05000612";"Earlsfield";"Urban";"Completed";2022;15.14;1.86;370;1403970.0
437;"England";"E05000613";"East Putney";"Urban";"Completed";2021;25.67;2.52;300;1610970.0
438;"England";"E05000614";"Fairfield";"Urban";"Completed";2021;13.33;1.96;300;1387380.0
439;"England";"E05000615";"Furzedown";"Urban";"Completed";2019;18.7;2.26;300;1415810.0
440;"England";"E05000616";"Graveney";"Urban";"Completed";2021;14.0;2.0;300;1011550.0
441;"England";"E05000617";"Latchmere";"Urban";"Completed";2020;19.0;1.18;1100;1083690.0
442;"England";"E05000618";"Nightingale";"Urban";"Completed";2021;11.71;1.72;350;1232460.0
443;"England";"E05000619";"Northcote";"Urban";"Completed";2019;15.0;2.06;300;1675990.0
444;"England";"E05000620";"Queenstown";"Urban";"Completed";2019;17.0;2.17;300;2893450.0
445;"England";"E05000621";"Roehampton and Putney Heath";"Urban";"Completed";2021;38.67;2.81;300;4426000.0
446;"England";"E05000622";"St Marys Park";"Urban";"Completed";2020;16.57;1.99;350;1083420.0
447;"England";"E05000623";"Shaftesbury";"Urban";"Completed";2019;9.67;1.71;300;948220.0
448;"England";"E05000624";"Southfields";"Urban";"Completed";2021;14.0;2.0;300;1525310.0
449;"England";"E05000625";"Thamesfield";"Urban";"Completed";2021;16.0;1.95;350;1660310.0
450;"England";"E05000626";"Tooting";"Urban";"Completed";2021;12.0;1.88;300;1600850.0
451;"England";"E05000627";"Wandsworth Common";"Urban";"Completed";2021;18.0;2.22;300;2766090.0
452;"England";"E05000628";"West Hill";"Urban";"Completed";2021;22.33;2.4;300;1686360.0
453;"England";"E05000629";"West Putney";"Urban";"Completed";2021;22.67;2.42;300;1848310.0
454;"England";"E05000630";"Abbey Road";"Urban";"Completed";2020;26.0;1.96;500;1095330.0
455;"England";"E05000631";"Bayswater";"Urban";"Completed";2020;13.5;1.71;400;519715.0
456;"England";"E05000632";"Bryanston and Dorset Square";"Urban";"Completed";2019;9.67;1.71;300;723480.0
457;"England";"E05000633";"Churchill";"Urban";"Completed";2019;11.0;1.81;300;516100.0
458;"England";"E05000634";"Church Street";"Urban";"Completed";2020;11.4;2.6;150;442849.0
459;"England";"E05000635";"Harrow Road";"Urban";"Completed";2020;13.0;1.68;400;496014.0
460;"England";"E05000636";"Hyde Park";"Urban";"Completed";2019;13.0;1.95;300;955467.0
461;"England";"E05000637";"Knightsbridge and Belgravia";"Urban";"Completed";2019;25.7;2.52;300;3595650.0
462;"England";"E05000638";"Lancaster Gate";"Urban";"Completed";2019;16.0;2.12;300;631066.0
463;"England";"E05000639";"Little Venice";"Urban";"Completed";2020;24.67;2.03;450;637579.0
464;"England";"E05000640";"Maida Vale";"Urban";"Completed";2020;22.44;1.97;450;646406.0
465;"England";"E05000641";"Marylebone High Street";"Urban";"Completed";2020;8.5;1.39;400;1001450.0
466;"England";"E05000642";"Queens Park";"Urban";"Completed";2020;11.0;1.81;300;584046.0
467;"England";"E05000643";"Regents Park";"Urban";"Completed";2020;28.0;2.01;500;2256630.0
468;"England";"E05000644";"St Jamess";"Urban";"Completed";2019;20.3;2.32;300;3193530.0
469;"England";"E05000645";"Tachbrook";"Urban";"Completed";2019;12.4;1.47;500;354010.0
470;"England";"E05000646";"Vincent Square";"Urban";"Completed";2019;9.67;1.71;300;594856.0
471;"England";"E05000647";"Warwick";"Urban";"Completed";2019;11.0;1.81;300;573765.0
472;"England";"E05000648";"Westbourne";"Urban";"Completed";2020;23.33;1.99;450;676705.0
473;"England";"E05000649";"West End";"Urban";"Completed";2019;5.0;1.26;300;2000460.0
4276;"England";"E05009288";"Aldersgate";"Urban";"Completed";2019;11.7;0.99;1050;97990.1
4277;"England";"E05009289";"Aldgate";"Urban";"Completed";2020;0.86;0.5;347;112346.0
4278;"England";"E05009290";"Bassishaw";"Urban";"Completed";2020;5.33;1.3;300;106614.0
4279;"England";"E05009291";"Billingsgate";"Urban";"Completed";2020;3.33;1.04;300;81251.9
4280;"England";"E05009292";"Bishopsgate";"Urban";"Completed";2020;1.67;0.75;300;253943.0
4281;"England";"E05009293";"Bread Street";"Urban";"Completed";2019;7.42;0.99;701;87972.4
4282;"England";"E05009294";"Bridge";"Urban";"Completed";2019;2.0;0.62;501;70100.1
4283;"England";"E05009295";"Broad Street";"Urban";"Completed";2020;2.38;0.97;252;81589.6
4284;"England";"E05009296";"Candlewick";"Urban";"Completed";2019;0.5;0.35;401;52104.5
4285;"England";"E05009297";"Castle Baynard";"Urban";"Completed";2019;3.67;1.09;300;289620.0
4286;"England";"E05009298";"Cheap";"Urban";"Completed";2019;1.4;0.53;501;91643.0
4287;"England";"E05009299";"Coleman Street";"Urban";"Completed";2020;5.0;1.26;300;150651.0
4288;"England";"E05009300";"Cordwainer";"Urban";"Completed";2019;1.0;0.58;300;59666.9
4289;"England";"E05009301";"Cornhill";"Urban";"Completed";2020;0.98;0.57;306;64806.9
4290;"England";"E05009302";"Cripplegate";"Urban";"Completed";2020;5.33;1.3;300;127209.0
4291;"England";"E05009303";"Dowgate";"Urban";"Completed";2019;4.2;0.9;500;70635.5
4292;"England";"E05009304";"Farringdon Within";"Urban";"Completed";2019;3.67;1.09;300;243847.0
4293;"England";"E05009305";"Farringdon Without";"Urban";"Completed";2019;6.67;1.44;300;307339.0
4294;"England";"E05009306";"Langbourn";"Urban";"Completed";2020;0.0;0.0;300;51950.6
4295;"England";"E05009307";"Lime Street";"Urban";"Completed";2020;5.42;1.42;248;50971.4
4296;"England";"E05009308";"Portsoken";"Urban";"Completed";2020;9.84;1.87;254;62903.5
4297;"England";"E05009309";"Queenhithe";"Urban";"Completed";2019;3.14;0.93;350;43645.5
4298;"England";"E05009310";"Tower";"Urban";"Completed";2020;2.92;0.97;308;191390.0
4299;"England";"E05009311";"Vintry";"Urban";"Completed";2019;3.43;0.97;350;79988.5
4300;"England";"E05009312";"Walbrook";"Urban";"Completed";2020;0.67;0.47;300;74766.2
4303;"England";"E05009317";"Bethnal Green";"Urban";"Completed";2020;17.38;2.17;305;1213940.0
4304;"England";"E05009318";"Blackwall  Cubitt Town";"Rural";"Completed";2020;8.97;1.65;301;1355780.0
4305;"England";"E05009319";"Bow East";"Urban";"Completed";2020;20.33;2.32;300;1866750.0
4306;"England";"E05009320";"Bow West";"Urban";"Completed";2020;24.33;2.48;300;1343700.0
4307;"England";"E05009321";"Bromley North";"Urban";"Completed";2020;11.0;1.81;300;606751.0
4308;"England";"E05009322";"Bromley South";"Urban";"Completed";2020;13.25;1.9;302;688133.0
4309;"England";"E05009323";"Canary Wharf";"Urban";"Completed";2020;5.0;1.26;300;1414430.0
4310;"England";"E05009324";"Island Gardens";"Urban";"Completed";2020;16.79;1.87;399;1066160.0
4311;"England";"E05009325";"Lansbury";"Urban";"Completed";2020;9.72;1.56;360;1270640.0
4312;"England";"E05009326";"Limehouse";"Urban";"Completed";2020;14.33;1.88;349;392442.0
4313;"England";"E05009327";"Mile End";"Urban";"Completed";2020;25.0;2.17;400;1215370.0
4314;"England";"E05009328";"Poplar";"Urban";"Completed";2020;14.57;1.89;350;696170.0
4315;"England";"E05009329";"St Dunstans";"Urban";"Completed";2020;14.24;1.99;309;679284.0
4316;"England";"E05009330";"St Katharines  Wapping";"Urban";"Completed";2020;9.0;1.65;300;1074130.0
4317;"England";"E05009331";"St Peters";"Urban";"Completed";2020;17.04;2.13;311;1084270.0
4318;"England";"E05009332";"Shadwell";"Urban";"Completed";2020;13.33;1.96;300;642929.0
4319;"England";"E05009333";"Spitalfields  Banglatown";"Urban";"Completed";2020;10.1;1.72;307;909258.0
4320;"England";"E05009334";"Stepney Green";"Urban";"Completed";2020;14.9;2.05;302;648413.0
4321;"England";"E05009335";"Weavers";"Urban";"Completed";2020;15.0;2.06;300;675560.0
4322;"England";"E05009336";"Whitechapel";"Urban";"Completed";2020;8.67;1.62;300;960083.0
4349;"England";"E05009367";"Brownswood";"Urban";"Completed";2019;13.3;1.96;300;482648.0
4350;"England";"E05009368";"Cazenove";"Urban";"Completed";2020;12.3;1.9;300;741794.0
4351;"England";"E05009369";"Clissold";"Urban";"Completed";2020;17.3;2.19;300;1011060.0
4352;"England";"E05009370";"Dalston";"Urban";"Completed";2020;12.0;1.87;300;535147.0
4353;"England";"E05009371";"De Beauvoir";"Urban";"Completed";2019;15.3;1.99;328;593648.0
4354;"England";"E05009372";"Hackney Central";"Urban";"Completed";2020;20.44;1.9;450;778614.0
4355;"England";"E05009373";"Hackney Downs";"Urban";"Completed";2020;21.3;2.37;300;1018800.0
4356;"England";"E05009374";"Hackney Wick";"Urban";"Completed";2020;16.94;1.98;360;1634400.0
4357;"England";"E05009375";"Haggerston";"Urban";"Completed";2020;11.7;1.85;300;867524.0
4358;"England";"E05009376";"Homerton";"Urban";"Completed";2020;11.33;1.83;300;805322.0
4359;"England";"E05009377";"Hoxton East  Shoreditch";"Urban";"Completed";2020;7.33;1.51;300;1023880.0
4360;"England";"E05009378";"Hoxton West";"Urban";"Completed";2019;6.31;1.4;301;648271.0
4361;"England";"E05009379";"Kings Park";"Urban";"Completed";2020;16.77;2.12;310;1916360.0
4362;"England";"E05009380";"Leabridge";"Urban";"Completed";2020;14.7;2.04;300;1060070.0
4363;"England";"E05009381";"London Fields";"Urban";"Completed";2020;16.3;2.13;300;1017700.0
4364;"England";"E05009382";"Shacklewell";"Urban";"Completed";2020;10.8;1.39;499;432332.0
4365;"England";"E05009383";"Springfield";"Urban";"Completed";2019;17.0;2.17;300;1213370.0
4366;"England";"E05009384";"Stamford Hill West";"Urban";"Completed";2020;18.3;2.23;300;669968.0
4367;"England";"E05009385";"Stoke Newington";"Urban";"Completed";2020;8.5;1.39;400;962142.0
4368;"England";"E05009386";"Victoria";"Urban";"Completed";2020;17.67;2.2;300;761098.0
4369;"England";"E05009387";"Woodberry Down";"Urban";"Completed";2019;12.7;1.92;300;881065.0
4370;"England";"E05009388";"Abingdon";"Urban";"Completed";2019;16.3;2.13;300;602016.0
4371;"England";"E05009389";"Brompton  Hans Town";"Urban";"Completed";2019;15.0;2.06;300;1068500.0
4372;"England";"E05009390";"Campden";"Urban";"Completed";2019;22.0;2.39;300;1024150.0
4373;"England";"E05009391";"Chelsea Riverside";"Urban";"Completed";2020;20.22;1.89;450;537800.0
4374;"England";"E05009392";"Colville";"Urban";"Completed";2019;16.7;2.15;300;490074.0
4375;"England";"E05009393";"Courtfield";"Urban";"Completed";2020;20.0;1.8;450;614573.0
4376;"England";"E05009394";"Dalgarno";"Urban";"Completed";2019;14.1;2.02;300;890176.0
4377;"England";"E05009395";"Earls Court";"Urban";"Completed";2020;13.0;1.94;300;482448.0
4378;"England";"E05009396";"Golborne";"Urban";"Completed";2020;16.5;1.86;400;558741.0
4379;"England";"E05009397";"Holland";"Urban";"Completed";2019;33.7;2.73;300;983173.0
4380;"England";"E05009398";"Norland";"Urban";"Completed";2019;19.7;2.29;300;519898.0
4381;"England";"E05009399";"Notting Dale";"Urban";"Completed";2019;13.3;1.96;300;557101.0
4382;"England";"E05009400";"Pembridge";"Urban";"Completed";2019;13.3;1.96;300;386727.0
4383;"England";"E05009401";"Queens Gate";"Urban";"Completed";2019;15.7;2.1;300;582410.0
4384;"England";"E05009402";"Redcliffe";"Urban";"Completed";2020;23.62;1.96;470;718821.0
4385;"England";"E05009403";"Royal Hospital";"Urban";"Completed";2019;16.0;2.12;300;909059.0
4386;"England";"E05009404";"St. Helens";"Urban";"Completed";2019;15.3;2.08;300;478422.0
4387;"England";"E05009405";"Stanley";"Urban";"Completed";2020;14.5;1.76;400;724521.0
5241;"England";"E05011096";"Camberwell Green";"Urban";"Completed";2019;13.0;1.94;300;927852.0
5697;"England";"E05011095";"Borough  Bankside";"Urban";"Completed";2019;6.33;1.41;300;1010300.0
5698;"England";"E05011222";"Crayford";"Urban";"Completed";2020;12.67;1.92;300;5104570.0
5702;"England";"E05011097";"Champion Hill";"Urban";"Completed";2019;19.3;2.28;300;1050880.0
5703;"England";"E05011098";"Chaucer";"Urban";"Completed";2020;13.33;1.96;300;750836.0
5704;"England";"E05011099";"Dulwich Hill";"Urban";"Completed";2019;23.0;2.43;300;998829.0
5705;"England";"E05011100";"Dulwich Village";"Urban";"Completed";2019;22.4;1.86;500;2620820.0
5706;"England";"E05011101";"Dulwich Wood";"Urban";"Completed";2019;31.1;1.97;550;3016920.0
5707;"England";"E05011102";"Faraday";"Urban";"Completed";2020;17.22;1.99;360;1101770.0
5708;"England";"E05011103";"Goose Green";"Urban";"Completed";2019;11.0;1.81;300;1155910.0
5709;"England";"E05011104";"London Bridge  West Bermondsey";"Urban";"Completed";2020;10.7;1.78;300;1160250.0
5710;"England";"E05011105";"Newington";"Urban";"Completed";2019;17.0;2.17;300;779173.0
5711;"England";"E05011106";"North Bermondsey";"Urban";"Completed";2020;17.0;2.17;300;935069.0
5712;"England";"E05011107";"North Walworth";"Urban";"Completed";2020;10.33;1.76;300;796381.0
5713;"England";"E05011108";"Nunhead  Queens Road";"Urban";"Completed";2020;25.67;2.52;300;1317620.0
5714;"England";"E05011109";"Old Kent Road";"Urban";"Completed";2020;10.16;1.73;305;1659730.0
5715;"England";"E05011110";"Peckham";"Urban";"Completed";2020;15.33;2.08;300;855516.0
5716;"England";"E05011111";"Peckham Rye";"Urban";"Completed";2020;20.0;2.31;300;1892950.0
5717;"England";"E05011112";"Rotherhithe";"Urban";"Completed";2020;27.33;2.57;300;1412360.0
5718;"England";"E05011113";"Rye Lane";"Urban";"Completed";2020;14.0;2.0;300;1272200.0
5719;"England";"E05011114";"St Georges";"Urban";"Completed";2019;15.0;2.06;300;573163.0
5720;"England";"E05011115";"St Giles";"Urban";"Completed";2019;22.3;2.4;300;1121170.0
5721;"England";"E05011116";"South Bermondsey";"Urban";"Completed";2020;16.19;1.96;352;1201320.0
5722;"England";"E05011117";"Surrey Docks";"Urban";"Completed";2020;21.33;2.37;300;1260590.0
5822;"England";"E05011217";"Barnehurst";"Urban";"Completed";2020;16.0;2.12;300;2130430.0
5823;"England";"E05011218";"Belvedere";"Urban";"Completed";2020;19.33;2.28;300;4949290.0
5824;"England";"E05011219";"Bexleyheath";"Urban";"Completed";2020;19.0;2.26;300;3626160.0
5825;"England";"E05011220";"Blackfen  Lamorbey";"Urban";"Completed";2020;15.33;2.08;300;2908630.0
5826;"England";"E05011221";"Blendon  Penhill";"Urban";"Completed";2020;13.33;1.96;300;3374460.0
5827;"England";"E05011223";"Crook Log";"Urban";"Completed";2020;12.0;1.88;300;2677690.0
5828;"England";"E05011224";"East Wickham";"Urban";"Completed";2020;10.33;1.76;300;2817860.0
5829;"England";"E05011225";"Erith";"Urban";"Completed";2020;16.33;2.13;300;2412800.0
5830;"England";"E05011226";"Falconwood  Welling";"Urban";"Completed";2020;12.0;1.88;300;3261290.0
5831;"England";"E05011227";"Longlands";"Urban";"Completed";2020;14.29;2.02;301;1887350.0
5832;"England";"E05011228";"Northumberland Heath";"Urban";"Completed";2020;7.0;1.47;300;1714020.0
5833;"England";"E05011229";"St Marys  St James";"Urban";"Completed";2020;28.0;2.59;300;8748380.0
5834;"England";"E05011230";"Sidcup";"Urban";"Completed";2020;14.33;2.02;300;3990540.0
5835;"England";"E05011231";"Slade Green  Northend";"Urban";"Completed";2020;7.33;1.51;300;4327380.0
5836;"England";"E05011232";"Thamesmead East";"Urban";"Completed";2020;16.0;2.12;300;4287630.0
5837;"England";"E05011233";"West Heath";"Urban";"Completed";2020;14.0;2.0;300;2375500.0
5838;"England";"E05011234";"Aldborough";"Urban";"Completed";2020;7.0;1.47;300;8501250.0
5839;"England";"E05011235";"Barkingside";"Urban";"Completed";2020;11.96;1.87;301;1630220.0
5840;"England";"E05011236";"Bridge";"Urban";"Completed";2020;25.33;2.51;300;3453000.0
5841;"England";"E05011237";"Chadwell";"Urban";"Completed";2020;6.67;1.44;300;1556090.0
5842;"England";"E05011238";"Churchfields";"Urban";"Completed";2020;16.33;2.13;300;2016620.0
5843;"England";"E05011239";"Clayhall";"Urban";"Completed";2020;15.0;2.06;300;2533890.0
5844;"England";"E05011240";"Clementswood";"Urban";"Completed";2020;6.67;1.44;300;899725.0
5845;"England";"E05011241";"Cranbrook";"Urban";"Completed";2020;9.33;1.68;300;1491250.0
5846;"England";"E05011242";"Fairlop";"Urban";"Completed";2020;7.67;1.54;300;2871380.0
5847;"England";"E05011243";"Fullwell";"Urban";"Completed";2020;14.33;2.02;300;2770480.0
5848;"England";"E05011244";"Goodmayes";"Urban";"Completed";2020;7.0;1.47;300;1815460.0
5849;"England";"E05011245";"Hainault";"Urban";"Completed";2020;25.0;2.5;300;5654160.0
5850;"England";"E05011246";"Ilford Town";"Urban";"Completed";2020;5.77;1.32;312;1062700.0
5851;"England";"E05011247";"Loxford";"Urban";"Completed";2020;6.0;1.37;300;1068700.0
5852;"England";"E05011248";"Mayfield";"Urban";"Completed";2020;11.0;1.81;300;1862210.0
5853;"England";"E05011249";"Monkhams";"Urban";"Completed";2020;42.67;2.86;300;2796200.0
5854;"England";"E05011250";"Newbury";"Urban";"Completed";2020;11.0;1.81;300;1744290.0
5855;"England";"E05011251";"Seven Kings";"Urban";"Completed";2020;11.0;1.81;300;1816730.0
5856;"England";"E05011252";"South Woodford";"Urban";"Completed";2020;14.67;2.04;300;2040910.0
5857;"England";"E05011253";"Valentines";"Urban";"Completed";2020;14.29;1.93;329;1801670.0
5858;"England";"E05011254";"Wanstead Park";"Urban";"Completed";2020;28.33;2.6;300;4743360.0
5859;"England";"E05011255";"Wanstead Village";"Urban";"Completed";2020;20.33;2.32;300;2302660.0
6034;"England";"E05011462";"Addiscombe East";"Urban";"Completed";2020;15.5;1.81;400;1541030.0
6035;"England";"E05011463";"Addiscombe West";"Urban";"Completed";2020;13.75;1.72;400;1343500.0
6036;"England";"E05011464";"Bensham Manor";"Urban";"Completed";2020;10.5;1.53;400;1441910.0
6037;"England";"E05011465";"Broad Green";"Urban";"Completed";2020;12.25;1.64;400;1952760.0
6038;"England";"E05011466";"Coulsdon Town";"Urban";"Completed";2020;14.0;1.73;400;4522950.0
6039;"England";"E05011467";"Crystal Palace  Upper Norwood";"Urban";"Completed";2019;25.6;1.95;500;2583380.0
6040;"England";"E05011468";"Fairfield";"Urban";"Completed";2020;9.5;1.47;400;1467960.0
6041;"England";"E05011469";"Kenley";"Urban";"Completed";2019;39.0;1.84;700;5198740.0
6042;"England";"E05011470";"New Addington North";"Urban";"Completed";2020;16.75;1.87;400;1415270.0
6043;"England";"E05011471";"New Addington South";"Urban";"Completed";2020;23.64;1.81;550;2489190.0
6044;"England";"E05011472";"Norbury  Pollards Hill";"Urban";"Completed";2019;11.7;1.85;300;1340890.0
6045;"England";"E05011473";"Norbury Park";"Urban";"Completed";2019;18.3;2.23;300;2259990.0
6046;"England";"E05011474";"Old Coulsdon";"Urban";"Completed";2020;37.83;1.98;600;6937340.0
6047;"England";"E05011475";"Park Hill  Whitgift";"Urban";"Completed";2020;30.0;1.87;600;1988250.0
6048;"England";"E05011476";"Purley  Woodcote";"Urban";"Completed";2020;31.4;1.98;551;5099040.0
6049;"England";"E05011477";"Purley Oaks  Riddlesdown";"Urban";"Completed";2019;22.5;1.97;450;2452080.0
6050;"England";"E05011478";"Sanderstead";"Urban";"Completed";2020;37.88;1.54;1000;7539450.0
6051;"England";"E05011479";"Selhurst";"Urban";"Completed";2020;12.0;1.62;400;1307810.0
6052;"England";"E05011480";"Selsdon  Addington Village";"Urban";"Completed";2019;37.5;1.53;1000;5212410.0
6053;"England";"E05011481";"Selsdon Vale  Forestdale";"Urban";"Completed";2019;46.7;1.58;1002;4910980.0
6054;"England";"E05011482";"Shirley North";"Urban";"Completed";2020;18.5;1.94;400;3109980.0
6055;"England";"E05011483";"Shirley South";"Urban";"Completed";2020;35.83;1.96;600;4552010.0
6056;"England";"E05011484";"South Croydon";"Urban";"Completed";2020;32.36;1.99;550;3945430.0
6057;"England";"E05011485";"South Norwood";"Urban";"Completed";2019;12.6;1.91;300;2141820.0
6058;"England";"E05011486";"Thornton Heath";"Urban";"Completed";2019;19.0;2.26;300;1724740.0
6059;"England";"E05011487";"Waddon";"Urban";"Completed";2020;15.71;1.95;350;3921160.0
6060;"England";"E05011488";"West Thornton";"Urban";"Completed";2020;9.2;1.83;250;1971800.0
6061;"England";"E05011489";"Woodside";"Urban";"Completed";2020;13.33;1.96;300;2150910.0
